time; pose_x; pose_y; pose_heading;  gps_x; gps_y; gps_z; acc_0; acc_1; acc_2; right_enc; left_enc; odo_acc_x; odo_acc_y; odo_acc_heading; odo_enc_x; odo_enc_y; odo_enc_heading; kalman_x; kalman_y; kalman_heading; mode_x; mode_y; mode_heading 
0.368; 0; 0; 0; nan; nan; nan; 6.65159e-05; 0.007812; 9.81004; -0.0072; 0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.384; 0; 0; 0; nan; nan; nan; 6.63523e-05; 0.00781199; 9.81003; 0; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.4; 0; 0; 0; nan; nan; nan; 6.62215e-05; 0.00781199; 9.81003; 0.0216; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.416; 0; 0; 0; nan; nan; nan; 6.61168e-05; 0.00781198; 9.81002; -0.0144; -0.0144; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.432; 0; 0; 0; nan; nan; nan; 6.60331e-05; 0.00781198; 9.81002; 0; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.448; 0; 0; 0; nan; nan; nan; 6.59661e-05; 0.00781198; 9.81001; -0.0036; -0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.464; 0; 0; 0; nan; nan; nan; 6.59125e-05; 0.00781197; 9.81001; 0.0072; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.48; 0; 0; 0; nan; nan; nan; 6.58696e-05; 0.00781197; 9.81001; 0.018; 0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.496; 0; 0; 0; nan; nan; nan; 6.58353e-05; 0.00781197; 9.81; -0.0036; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.512; 0; 0; 0; nan; nan; nan; 6.58079e-05; 0.00781197; 9.81; -0.0072; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.528; 0; 0; 0; nan; nan; nan; 6.57859e-05; 0.00781197; 9.81; 0.0108; 0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.544; 0; 0; 0; nan; nan; nan; 6.57684e-05; 0.00781197; 9.81; 0; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.56; 0; 0; 0; nan; nan; nan; 6.57543e-05; 0.00781197; 9.81; 0.0108; -0.0144; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.576; 0; 0; 0; nan; nan; nan; 6.57431e-05; 0.00781197; 9.81; 0; 0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.592; 0; 0; 0; nan; nan; nan; 6.57341e-05; 0.00781197; 9.81; 0.0252; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.608; 0; 0; 0; nan; nan; nan; 6.57269e-05; 0.00781197; 9.81; 0.0216; -0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.624; 0; 0; 0; nan; nan; nan; 6.57212e-05; 0.00781197; 9.81; -0.0072; 0.0072; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.64; 0; 0; 0; nan; nan; nan; 6.57166e-05; 0.00781197; 9.81; -0.0036; -0.0036; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.656; 0; 0; 0; nan; nan; nan; 6.57129e-05; 0.00781197; 9.81; -0.0036; 0; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.672; 0; 0; 0; nan; nan; nan; 6.57099e-05; 0.00781197; 9.81; 0; 0.0144; 0; 0; 0; 0; 0; 0;  0; 0; 0; 0; 0; 0
0.688; 
